region,Diabetes_100,Diabetes_101,Diabetes_102,Diabetes_103,Diabetes_104,Diabetes_105,Diabetes_106,Diabetes_107,Diabetes_108
0101,0.0641,0.0579,0.0842,0.0713,0.0547,0.0611,0.0568,0.0555,0.0552
0102,0.0816,0.0665,0.0818,0.09,0.0742,0.0823,0.0711,0.0557,0.0729
0109,0.0904,0.0751,0.0851,0.0711,0.0653,0.0662,0.0481,0.0444,0.0479
0110,0.0524,0.0593,0.0481,0.0498,0.0414,0.0484,0.0362,0.0435,0.0349
0111,0.0284,0.0316,0.0272,0.0252,0.0174,0.0291,0.0207,0.0222,0.0282
0112,0.0257,0.0273,0.0219,0.0268,0.0187,0.0231,0.0178,0.0186,0.0205
0115,0.0638,0.0752,0.0759,0.0627,0.0703,0.0563,0.0524,0.0544,0.0517
0116,0.0495,0.0638,0.0609,0.0636,0.0562,0.0537,0.0527,0.0402,0.057
0117,0.0591,0.0728,0.0775,0.0714,0.069,0.0697,0.0693,0.0486,0.0539
0118,0.0663,0.0668,0.0752,0.0698,0.0777,0.0773,0.0653,0.0372,0.0455
0119,0.0957,0.0763,0.0713,0.0784,0.072,0.0723,0.0601,0.0634,0.048
0120,0.046,0.0442,0.0478,0.043,0.0354,0.036,0.0318,0.0374,0.0266
0301,0.0461,0.0405,0.0376,0.0523,0.0112,0.0189,0.0178,0.0194,0.0196
0302,0.0612,0.0438,0.0389,0.0452,0.0049,0.0058,0.005,0.0051,0.0046
0303,0.1379,0.1102,0.1129,0.1048,0.0405,0.0408,0.0363,0.0513,0.0488
0304,0.11,0.0894,0.0486,0.1038,0.0273,0.0235,0.028,0.0322,0.0295
0305,0.0383,0.0588,0.0309,0.0561,0.0022,0.0034,0.004,0.0034,0.0044
0306,0.0239,0.0327,0.0253,0.0265,0.0008,0.0005,0.0007,0.001,0.0011
0307,0.0524,0.042,0.0521,0.0521,0.1111,0.2033,0.0859,0.145,0.1606
0308,0.0277,0.0252,0.0281,0.0315,0.059,0.0426,0.035,0.0409,0.036
0309,0.0251,0.025,0.0146,0.0186,0.0327,0.0283,0.0368,0.024,0.0504
0310,0.0138,0.0208,0.0226,0.0153,0.08,0.0861,0.0609,0.0642,0.0759
0311,0.0489,0.0581,0.0595,0.0437,0.0149,0.0135,0.0112,0.0109,0.0168
0312,0.1358,0.1042,0.1111,0.0606,0.0023,0.0073,0.0065,0.0048,0.0051
0313,0.0534,0.0957,0.0704,0.0657,0.0131,0.0133,0.0115,0.0149,0.0153
0314,0.3261,0.1273,0.2131,0.082,0.0044,0.003,0.0022,0.0046,0.0017
0315,0.0325,0.0508,0.0423,0.0503,0.0284,0.0212,0.0177,0.0155,0.0229
0316,0.0139,0.0158,0.0175,0.0131,0.0187,0.0262,0.0277,0.0276,0.028
0317,0.049,0.0276,0.0201,0.0346,0.0886,0.1031,0.0883,0.1185,0.119
0318,0.0573,0.0524,0.0354,0.0634,0.0913,0.0533,0.0537,0.0526,0.0589
0319,0.0294,0.0186,0.0292,0.0307,0.0696,0.0689,0.0799,0.0718,0.079
0320,0.0344,0.0284,0.0294,0.0203,0.0716,0.0499,0.06,0.0559,0.0843
0321,0.003,0.002,0.0015,0.0025,0.0234,0.0186,0.0131,0.0128,0.0109
0322,0.0938,0.1485,0.069,0.0862,0.0018,0.0018,0.0026,0.0005,0.0009
0323,0.0726,0.0536,0.0659,0.0577,0.004,0.0048,0.0057,0.0042,0.0046
0324,0.0793,0.1194,0.102,0.0759,0.0103,0.0095,0.0134,0.0095,0.0139
0325,0.0398,0.0552,0.0503,0.0491,0.0092,0.0072,0.0067,0.0057,0.0076
0326,0.0601,0.0423,0.0548,0.0712,0.0073,0.0171,0.0167,0.0139,0.0166
0327,0.0362,0.0363,0.0276,0.0444,0.0108,0.0204,0.02,0.02,0.02
0328,0.0277,0.0311,0.0429,0.0295,0.0099,0.005,0.0084,0.0052,0.008
0329,0.0237,0.0318,0.0336,0.0324,0.0203,0.0144,0.0143,0.0117,0.0153
0501,0.1185,0.1,0.1322,0.1644,0.0218,0.0273,0.0176,0.0184,0.0176
0502,0.2464,0.2537,0.3857,0.3521,0.0082,0.008,0.0101,0.0083,0.0073
0503,0.1587,0.3636,0.2692,0.3519,0.0554,0.062,0.0202,0.0365,0.0517
0504,0.2278,0.2706,0.2857,0.3131,0.0272,0.0353,0.0319,0.0288,0.0364
0505,0.1639,0.2443,0.288,0.2188,0.0126,0.0146,0.0111,0.0196,0.0123
0506,0.175,0.1493,0.145,0.1481,0.2909,0.55,0.5067,0.3056,0.2763
0507,0.1398,0.1378,0.1284,0.1182,0.4694,0.4545,0.5273,0.4923,0.5312
0508,0.3617,0.375,0.3617,0.386,0.0038,0.0038,0.004,0.0049,0.0028
0509,0.3256,0.3111,0.3696,0.3617,0.1975,0.1429,0.1237,0.2525,0.1333
0510,0.3636,0.5385,0.325,0.5581,0.1023,0.1176,0.1036,0.0691,0.0783
0511,0.4444,0.5167,0.35,0.4091,0.2899,0.3472,0.2568,0.3562,0.2192
0512,0.2549,0.2969,0.2857,0.4154,0.0096,0.0142,0.0164,0.0139,0.0117
0513,0.4884,0.5,0.2157,0.3333,0.0187,0.025,0.0115,0.0143,0.0187
0514,0.1327,0.122,0.1128,0.1232,0.0334,0.03,0.0321,0.0268,0.0188
0515,0.65,0.5238,0.375,0.375,0.0025,0.0017,0.0013,0.0026,0.0034
0516,0.4815,0.5161,0.3889,0.4468,0.0018,0.0036,0.0031,0.0018,0.0015
0517,0.4222,0.3864,0.4,0.2642,0.0506,0.0489,0.0743,0.0558,0.0647
0518,0.3226,0.6111,0.5641,0.425,0.2593,0.1705,0.1446,0.1609,0.1529
0519,0.7692,1.1538,0.5556,0.5238,0.1053,0.2453,0.1724,0.1746,0.2121
0520,0.1667,0.2692,0.1512,0.2716,0.2239,0.2571,0.4,0.3103,0.1724
0521,0.1648,0.2551,0.3814,0.2424,0.29,0.3429,0.287,0.1654,0.163
0522,0.1667,0.0714,0.5714,0.4444,0.1111,0.082,0.0597,0.1045,0.1
0523,0.3725,0.2353,0.234,0.4043,0.2,0.2712,0.2576,0.254,0.1875
0524,0.2857,0.1429,0.3333,0.7857,0.0493,0.0519,0.0204,0.0385,0.0184
0525,0.3333,0.1905,0.1923,0.1333,0.1786,0.2593,0.28,0.28,0.1667
0526,0.5385,0.2308,0.5833,0.2667,0.0588,0.0286,0.0479,0.0247,0.0309
0527,0.104,0.1118,0.0663,0.0699,0.5246,0.5873,0.4648,0.3896,0.314
0528,0.0749,0.0625,0.0613,0.0864,0.5417,0.5957,0.5091,0.8039,0.7091
0529,0.1731,0.1887,0.2407,0.3684,0.2115,0.2727,0.6071,0.5556,0.3607
0530,0.5,0.8,0.2,0.4,0.0541,0.1081,0.1,0.1081,0.1579
0531,0.0464,0.044,0.0497,0.0568,4.9,4.6667,4.6316,4.45,3.6
0532,0.1108,0.0854,0.0981,0.0971,0.404,0.3734,0.4808,0.4534,0.3729
0533,0.1396,0.1733,0.2257,0.1578,0.2919,0.3194,0.3453,0.3843,0.3333
0534,0.3008,0.3636,0.1768,0.2129,0.7895,0.5873,0.678,0.6271,0.5
0535,0.1783,0.1496,0.1207,0.1378,0.9467,0.878,0.7742,0.6436,0.6636
0537,0.2447,0.2249,0.2024,0.203,0.8584,0.8049,0.7405,0.7031,0.7903
0538,0.0735,0.0567,0.053,0.0625,0.8947,0.35,0.8182,1.2083,0.3929
0701,0.0471,0.0486,0.0541,0.0456,0.4276,0.4318,0.461,0.5485,0.518
0702,0.0684,0.0606,0.0518,0.068,0.0384,0.0418,0.0511,0.0415,0.0443
0703,0.2441,0.2143,0.1678,0.183,0.0752,0.1055,0.0966,0.0795,0.1217
0704,0.2074,0.1844,0.2422,0.2,0.0434,0.0417,0.0359,0.0385,0.0432
0705,0.0362,0.0326,0.0431,0.0339,0.2215,0.236,0.1556,0.1862,0.1393
0706,0.0375,0.0373,0.0299,0.023,0.0012,0.0014,0.0017,0.0011,0.0017
0707,0.0395,0.0467,0.0638,0.0549,0.2286,0.3241,0.265,0.1776,0.3391
0708,0.0283,0.0386,0.0333,0.0176,0.0155,0.0146,0.0138,0.0101,0.0146
0709,0.0919,0.12,0.0661,0.0723,0.0232,0.0289,0.0303,0.0344,0.0273
0710,0.0564,0.0792,0.1,0.1048,0.0088,0.0088,0.0103,0.0101,0.0105
0711,0.1721,0.1985,0.1579,0.1678,0.0958,0.1353,0.1561,0.0777,0.1215
0712,0.0647,0.1471,0.0989,0.0938,0.1538,0.2045,0.1753,0.165,0.2245
0713,0.2857,0.4667,0.5833,0.7778,0.0096,0.0156,0.0157,0.0148,0.0125
0714,0.241,0.1613,0.1959,0.2211,0.0062,0.0075,0.0083,0.0074,0.0046
0715,0.1951,0.2174,0.2063,0.1462,0.2057,0.2333,0.1582,0.1892,0.18
0716,0.0808,0.0599,0.0396,0.0398,0.0051,0.0039,0.0042,0.0033,0.0042
0717,0.4375,0.4898,0.32,0.3148,0.0091,0.0065,0.0066,0.0068,0.0065
0718,0.1333,0.2,0.16,0.1224,0.014,0.0103,0.0079,0.0033,0.014
0719,0.1493,0.1212,0.058,0.2464,0.0062,0.006,0.0052,0.0046,0.0091
0720,0.135,0.1205,0.1681,0.1,0.0644,0.0544,0.0627,0.0384,0.0457
0721,0.0271,0.0326,0.0268,0.0225,0.0526,0.0556,0.0881,0.0602,0.0353
0722,0.0348,0.045,0.0476,0.0714,0.0072,0.004,0.0049,0.009,0.0069
0723,0.0061,0.0322,0.0159,0.0223,0.0813,0.1132,0.082,0.0714,0.0443
0724,0.186,0.225,0.3878,0.2041,0.0374,0.0699,0.0681,0.0576,0.0408
0726,0.0014,0.0007,0.002,0.0013,0.0303,0.0102,0.0467,0.0185,0.0431
0728,0.2338,0.1688,0.2442,0.2135,0.4194,0.5143,0.4516,0.4839,0.4545
0729,0.0749,0.086,0.0479,0.0678,4.2143,3.0769,2.8824,2.45,2.5294
0730,0.0329,0.0346,0.0285,0.0307,0.1749,0.1984,0.1688,0.1253,0.1789
0731,0.0287,0.0292,0.0298,0.0254,0.1872,0.1936,0.1304,0.1684,0.1485
0732,0.0928,0.0821,0.0802,0.0839,1.8833,1.7812,1.5231,1.8281,1.8769
0733,0.142,0.1445,0.0724,0.1125,3.7143,3.8,8.6667,8.5,10.0
0734,0.1061,0.1493,0.1447,0.1412,0.0055,0.0047,0.0061,0.0045,0.0087
0735,0.1181,0.1258,0.1091,0.1403,0.1083,0.0905,0.0902,0.0804,0.0892
0736,0.0437,0.0445,0.0348,0.0413,0.2196,0.2134,0.263,0.1551,0.1927
0737,0.1818,0.1193,0.157,0.0984,0.0355,0.0384,0.0537,0.0375,0.0387
0738,0.0234,0.0201,0.0139,0.0161,0.1079,0.0974,0.0748,0.1238,0.0847
1101,0.0044,0.0079,0.0092,0.0076,0.0106,0.0077,0.0079,0.0064,0.0077
1102,0.0093,0.013,0.016,0.0117,0.0106,0.013,0.0131,0.0146,0.0179
1103,0.0388,0.0168,0.0421,0.0333,0.0323,0.0136,0.0368,0.0377,0.0429
1104,0.0579,0.0769,0.0692,0.0976,0.1075,0.098,0.08,0.0747,0.096
1105,0.0489,0.0644,0.0738,0.0586,0.0711,0.0677,0.087,0.0365,0.0595
1106,0.0298,0.0253,0.0324,0.0353,0.0257,0.0343,0.0374,0.0324,0.0227
1107,0.028,0.0259,0.0416,0.0209,0.0234,0.0363,0.0181,0.0265,0.0335
1201,0.0322,0.0349,0.0287,0.0462,0.0523,0.0595,0.0434,0.0381,0.0453
1204,0.0306,0.0298,0.0372,0.0443,0.0532,0.0586,0.0694,0.0378,0.0433
1205,0.0125,0.0231,0.0166,0.0271,0.0334,0.0378,0.0398,0.0166,0.027
2201,0.0736,0.0658,0.0879,0.1078,0.0854,0.093,0.098,0.1046,0.0719
2202,0.1648,0.112,0.1352,0.1337,0.1712,0.1143,0.1295,0.103,0.1288
3101,0.0499,0.0498,0.0445,0.0451,0.038,0.0426,0.0415,0.037,0.037
3102,0.0766,0.067,0.0697,0.068,0.0632,0.0716,0.0679,0.0546,0.0589
3103,0.0756,0.0903,0.0682,0.0803,0.0703,0.0719,0.0543,0.0557,0.0646
3104,0.055,0.0523,0.0503,0.0469,0.0433,0.0447,0.0449,0.0414,0.043
3105,0.0302,0.0279,0.0262,0.0258,0.0213,0.0229,0.0208,0.0232,0.0211
3106,0.0246,0.0227,0.025,0.0203,0.0222,0.0258,0.0259,0.019,0.0258
3107,0.0118,0.0104,0.0103,0.0126,0.0092,0.008,0.0066,0.0083,0.0092
3108,0.0073,0.0101,0.0107,0.0126,0.0094,0.0093,0.0114,0.0138,0.0105
3109,0.0131,0.0119,0.0098,0.0168,0.0143,0.015,0.0127,0.009,0.0141
3110,0.0199,0.0183,0.0207,0.0234,0.0175,0.0207,0.0154,0.0173,0.0167
3111,0.0111,0.0113,0.0157,0.0124,0.0111,0.0122,0.0089,0.0091,0.0098
3112,0.019,0.0241,0.0241,0.0372,0.0303,0.0244,0.0273,0.0239,0.0372
3113,0.0188,0.0167,0.0185,0.0165,0.0165,0.0169,0.0175,0.0167,0.0163
3114,0.027,0.0214,0.0296,0.0242,0.026,0.0316,0.0243,0.0211,0.0204
3115,0.0171,0.0166,0.0183,0.013,0.0124,0.0147,0.013,0.0112,0.0113
3116,0.0154,0.0153,0.0258,0.0271,0.0264,0.0139,0.0181,0.0205,0.01
3117,0.0132,0.0114,0.0069,0.0078,0.0103,0.0145,0.0106,0.0097,0.0077
3118,0.0304,0.0215,0.04,0.0276,0.045,0.0311,0.0187,0.0093,0.0086
3119,0.1667,0.1765,0.1176,0.0882,0.1143,0.0588,0.0556,0.1316,0.1053
3120,0.3077,0.3,0.2222,0.2222,0.1111,0.2857,0.1176,0.4286,0.1
3121,0.013,0.0234,0.0306,0.0365,0.022,0.0429,0.02,0.0316,0.0365
3122,0.037,0.0893,0.0189,0.1489,0.1538,0.1091,0.0816,0.0556,0.1538
3123,0.0212,0.0153,0.0114,0.0136,0.0109,0.0084,0.0105,0.0137,0.0088
3124,0.1304,0.1481,0.0741,0.1154,0.12,0.125,0.0417,0.2174,0.2727
3125,0.2222,0.3214,0.619,0.1818,0.5,0.125,0.6,0.28,0.3077
3126,0.0563,0.0411,0.1233,0.0267,0.1429,0.1486,0.0952,0.0575,0.0805
3127,0.0784,0.068,0.0182,0.0811,0.1182,0.048,0.1508,0.0882,0.0602
3128,0.0538,0.0244,0.0253,0.0241,0.0489,0.0296,0.0203,0.0274,0.0403
3201,0.0166,0.0127,0.0159,0.019,0.0053,0.0068,0.0054,0.0059,0.0056
3202,0.0131,0.0159,0.0141,0.0176,0.0919,0.1018,0.0764,0.0907,0.0985
3203,0.0063,0.0053,0.0036,0.0114,0.1074,0.1178,0.1497,0.1369,0.107
3204,0.0146,0.021,0.0132,0.0112,0.2329,0.2326,0.1775,0.1914,0.1868
3205,0.0088,0.0095,0.0076,0.0051,0.1389,0.2105,0.1164,0.2261,0.2069
3206,0.0098,0.0091,0.0106,0.0046,0.0817,0.0864,0.088,0.0658,0.0628
3207,0.0077,0.0065,0.0062,0.0113,0.082,0.0675,0.0589,0.0775,0.0548
3208,0.0082,0.0071,0.0088,0.0127,0.067,0.0713,0.0605,0.075,0.0592
3209,0.0148,0.013,0.0065,0.0081,0.0563,0.072,0.0727,0.0629,0.0717
3210,0.0107,0.0083,0.0099,0.0104,0.0516,0.0497,0.0488,0.043,0.0491
3211,0.064,0.0471,0.0538,0.0415,0.0665,0.0513,0.0766,0.0643,0.0726
3212,0.0187,0.0208,0.0239,0.0243,0.0053,0.0039,0.0053,0.0059,0.0072
3213,0.0013,0.0013,0.0001,0.0013,0.0007,0.0013,0.0023,0.0015,0.0013
3301,0.0619,0.0876,0.0779,0.0379,0.0351,0.0389,0.052,0.0583,0.0268
3302,0.1075,0.0861,0.0876,0.0954,0.112,0.0627,0.0618,0.0409,0.0646
3303,0.0086,0.0062,0.0089,0.0107,0.0124,0.0116,0.0122,0.0138,0.0105
3305,0.0494,0.0465,0.0596,0.0593,0.0556,0.0589,0.0522,0.0594,0.0494
