,region,Diabetes_100,Diabetes_101,Diabetes_102,Diabetes_103,Diabetes_104,Diabetes_105,Diabetes_106,Diabetes_107,Diabetes_108
0,101,0.6374850929964111,0.6274511865564126,0.6643880207268167,0.6479850513053923,0.6218433875153573,0.6327572400616857,0.625559250403647,0.6232755091839352,0.6227408973215308
1,102,0.6612942486258001,0.6411107010555939,0.6615357068789249,0.6709586096118771,0.6519174398028793,0.6621367791055054,0.6477079846986484,0.623630314052643,0.6501740043211315
2,109,0.6713960189634905,0.6531066314670569,0.6654367262043724,0.6477079846986484,0.6393145546622431,0.6406647214842972,0.6091606648645339,0.601265600593968,0.6087496824068391
3,110,0.6176062843720146,0.6298077816876629,0.6091606648645339,0.6125865577521188,0.5943651899334196,0.6097739454753555,0.5811261395777388,0.599245687402332,0.5775188081231895
4,111,0.5571902296828305,0.5677213580332378,0.5529319145722782,0.5453988163855195,0.5088667580915484,0.5595919119165967,0.5259961692126031,0.5328965798731515,0.5564931550703033
5,112,0.5473367106869138,0.5532938806560853,0.5315545775778089,0.5514706189983617,0.5159737837058733,0.5368163929072258,0.5111085738450425,0.5154449049741715,0.5250385340481859
6,115,0.6370223760548877,0.653237883179231,0.6541517871759425,0.6353069302575343,0.6465918692859642,0.6246871346677297,0.6176062843720146,0.6213009352930947,0.6162797523128262
7,116,0.6119905701555052,0.6370223760548877,0.6324338442075744,0.6367126877403751,0.6245117823599564,0.6200234900000755,0.6181693818888452,0.5914639323310671,0.6259059489930896
8,117,0.6294745528330722,0.650038608765013,0.6562094502630333,0.6481232933001931,0.6447508059114978,0.6457464157055979,0.6451787269607476,0.6101806909884261,0.6203901656905464
9,118,0.6408136055082548,0.6415546732101736,0.653237883179231,0.645887828844006,0.6564636659891776,0.6559545776479778,0.6393145546622431,0.583813925694988,0.6036794966341635
10,119,0.677015689387593,0.6546702411798219,0.6479850513053923,0.6573482965569514,0.64894870102191,0.6493588290437563,0.6311295521824835,0.6364020240279864,0.6089553876892047
11,120,0.6047574925787925,0.6008202921755493,0.6085435472280638,0.5981053782032808,0.5789218993093255,0.5805796803010935,0.5683436670195586,0.5843428044266898,0.5507317717448103
12,301,0.604971685164906,0.5921972862456877,0.5848688624584145,0.617417868560864,0.46541218972010867,0.5170231089974083,0.5111085738450425,0.5195985985838913,0.5206102551153182
13,302,0.632918541237689,0.5999235982986254,0.5882215078545239,0.6030269982426739,0.38387221367368524,0.4005044240380264,0.3858649207840168,0.38781816574253397,0.37764052182637575
14,303,0.713048325616393,0.6909310682251775,0.6933186007242524,0.6859753050928311,0.5921972862456877,0.5929252279049836,0.5813982380872444,0.6155136463477169,0.6105857660840068
15,304,0.6907518935216945,0.6702988369368823,0.6101806909884261,0.6850296061212011,0.5532938806560853,0.538509750327565,0.5557911190308924,0.5695766286632183,0.5609384945665872
16,305,0.5866882803951102,0.6289725891688401,0.565511827146262,0.6243361177593952,0.30488697273767773,0.3478248524098286,0.3638550121940497,0.3478248524098286,0.3732559934584943
17,306,0.5401745265072473,0.5710964683965012,0.5457894531224206,0.5503602622768203,0.20510706216244956,0.15874795003160008,0.19193610683684256,0.22711697075241663,0.2365179520168612
18,307,0.6176062843720146,0.5957844323635977,0.6170399537416803,0.6170399537416803,0.6917333508446973,0.7513341402691117,0.6663596395776507,0.7180003241012267,0.7280792162619647
19,308,0.5547286062739798,0.5453988163855195,0.5561427616391399,0.5674087249754866,0.6293075152874037,0.5971835430155358,0.5778010276208594,0.5931666861581084,0.5805796803010935
20,309,0.5450066264169519,0.5446128708156169,0.49156126424510344,0.5154449049741715,0.5710964683965012,0.5568423081681421,0.5827475839888253,0.5405863669683881,0.6137678371063361
21,310,0.4860028558798977,0.5264715226489869,0.5346579775218574,0.49618049979605583,0.6593410036672829,0.6665890249069504,0.6324338442075744,0.637638850856299,0.6541517871759425
22,311,0.6107876815017942,0.6277913098146229,0.6301398885574547,0.5996981452927105,0.4935674821625439,0.4838349521921659,0.46541218972010867,0.4627341343429793,0.5054055030528141
23,312,0.711534705420734,0.6854089744624969,0.6917333508446973,0.6319467536021744,0.30927150110555923,0.4231922435242869,0.4117433897973209,0.381838416936788,0.38781816574253397
24,313,0.6194709078985644,0.677015689387593,0.6467320763417604,0.6399169116313307,0.4808682429303815,0.48236275102399373,0.46801945113715937,0.4935674821625439,0.49618049979605583
25,314,0.7979415906153923,0.7051592217438797,0.7559777899957185,0.661776575489819,0.3732559934584943,0.3354793048059385,0.30488697273767773,0.37764052182637575,0.279455831689012
26,315,0.5704913398289211,0.6145475696028124,0.5964864684030088,0.6135719370476123,0.5571902296828305,0.5283503536868532,0.510552878588509,0.4974615002314332,0.5359586862231034
27,316,0.4867150297113053,0.4993523373124212,0.5094320069000429,0.4808682429303815,0.5159737837058733,0.5492372636511981,0.5547286062739798,0.5543718766007143,0.5557911190308924
28,317,0.610989184426102,0.5543718766007143,0.5230949116102505,0.5766672720676793,0.6694122184085078,0.6843621801526625,0.6690776709521955,0.6980936006767268,0.6985089092782713
29,318,0.6264237226080106,0.6176062843720146,0.5789218993093255,0.6364020240279864,0.6723731549946416,0.6192860237823067,0.6200234900000755,0.6179820396727075,0.6291401943869842
30,319,0.5606035684480236,0.5154449049741715,0.55993028496592,0.5648713336804653,0.6456047995331813,0.644607752010941,0.659217631984977,0.6486743318682407,0.6581002873440213
31,320,0.5760954696133137,0.5571902296828305,0.5606035684480236,0.5240715101540525,0.6483991973881867,0.6127844227074268,0.6309652962791718,0.623983847216585,0.6645050956926618
32,321,0.3354793048059385,0.2954859914732332,0.26711028408512205,0.3174959000632002,0.538089128593581,0.5154449049741715,0.4808682429303815,0.47858314504571564,0.4627341343429793
33,322,0.6750377051143878,0.7203529042090272,0.6447508059114978,0.6667035178358178,0.2850936888278603,0.2850936888278603,0.3213644604865373,0.15874795003160008,0.21672466810704374
34,323,0.649767258808061,0.6198396397191782,0.6402167162607616,0.6271098863987705,0.3638550121940497,0.381838416936788,0.39878897824067305,0.36866746161118097,0.37764052182637575
35,324,0.658474143687278,0.6988399016933848,0.6833041572157672,0.6541517871759425,0.4571494930927401,0.4491745942187512,0.4831015982775451,0.4491745942187512,0.4867150297113053
36,325,0.5904775676398629,0.6227408973215308,0.6135719370476123,0.6111902765388619,0.44600954254719233,0.4218317302694934,0.41473257755672854,0.39878897824067305,0.4271646856287842
37,326,0.6311295521824835,0.5964864684030088,0.6220235439985818,0.6478466152866755,0.4231922435242869,0.507151312294195,0.5048166317685404,0.4867150297113053,0.5042242236985969
38,327,0.5811261395777388,0.5813982380872444,0.5543718766007143,0.601265600593968,0.4618250436021988,0.524556207184167,0.5226029622256498,0.5226029622256498,0.5226029622256498
39,328,0.5547286062739798,0.566148188367391,0.5978757258361039,0.5609384945665872,0.45324262012390504,0.3858649207840168,0.43703648233199754,0.3897334812073538,0.43222403291486616
40,329,0.5393456506451265,0.5683436670195586,0.5737745237736306,0.5701873776557208,0.5240715101540525,0.4902007509903099,0.489513391782582,0.46972010787276464,0.49618049979605583
41,501,0.6980936006767268,0.6813509122572501,0.7088846331107395,0.7303858780521038,0.5311031550637958,0.5532938806560853,0.5099940349001274,0.5143785632680088,0.5099940349001274
42,502,0.7702991624577865,0.7731789519858512,0.8144981543412037,0.805508043884455,0.43465960473740245,0.43222403291486616,0.455215398827836,0.43585520297778035,0.4231922435242869
43,503,0.7269053362646405,0.8086781083765129,0.7790282560703837,0.8054520009016153,0.6230976269947963,0.6341995416730662,0.5235844195486525,0.5819401935558871,0.6162797523128262
44,504,0.7625574299665572,0.7795398908077856,0.7848958649879847,0.7939289490276691,0.5529319145722782,0.578642873247313,0.5686533553340711,0.5585697717111264,0.5816695880441964
45,505,0.7300854341794052,0.769454914960032,0.7856867424635432,0.7585814289569903,0.47702979566470294,0.49156126424510344,0.46452755915233496,0.5206102551153182,0.47465291807010773
46,506,0.7365489776524595,0.7208828485175058,0.7180003241012267,0.7200868604950881,0.7866749814323352,0.8494998435532948,0.8414118027747736,0.7915374714377547,0.781596001787509
47,507,0.7143980602505652,0.7129767727317575,0.7060078715771155,0.6978435735538887,0.8338697435118175,0.83068801696648,0.8453424859902933,0.8385680556224012,0.8460693273026796
48,508,0.8081613341913182,0.8117231549007391,0.8081613341913182,0.8145748439761239,0.3587956649079676,0.3587956649079676,0.3638550121940497,0.38387221367368524,0.3286741482784757
49,509,0.797790239278124,0.7932968696640913,0.8102924757904918,0.8081613341913182,0.748479216654805,0.7165613624292507,0.7023296386263266,0.7727112988910363,0.7097019576506972
50,510,0.8086781083765129,0.8474155952325464,0.7976083105813377,0.8509418848356443,0.6835938362702162,0.6973416098896568,0.6848393733772887,0.6448936526376149,0.6572224054777756
51,511,0.8284713922863304,0.8433394710676148,0.8049179983732762,0.8203077702579485,0.7863353266643877,0.8041257399199419,0.7743768922979322,0.8066499630434861,0.758761585440215
52,512,0.773644398294188,0.7886887086819647,0.7848958649879847,0.8218151484773784,0.4502074376576045,0.4888212089620139,0.503028625458219,0.4867150297113053,0.46972010787276464
53,513,0.8377835526108294,0.8400988622888501,0.7571739458981948,0.8000956848982191,0.5159737837058733,0.5446128708156169,0.46801945113715937,0.489513391782582,0.5159737837058733
54,514,0.7092569840517744,0.7009646953947903,0.6932311965119363,0.70193014173697,0.573185652489357,0.5625962755583552,0.5692698301354825,0.5514706189983617,0.5164998417375979
55,515,0.8659773313021543,0.8446856007444571,0.8117231549007391,0.8117231549007391,0.3174959000632002,0.279455831689012,0.2529954397657207,0.3213644604865373,0.3478248524098286
56,516,0.8363801142206045,0.8432248672818974,0.8153131191397373,0.8290026448119416,0.2850936888278603,0.3534627095486768,0.338713550199833,0.2850936888278603,0.26711028408512205
57,517,0.823416717571705,0.8146770041583735,0.8180889536988831,0.7771790146701099,0.614158473843237,0.6107876815017942,0.652050282445376,0.6238072390276934,0.638404065300476
58,518,0.7968772215235419,0.8598903528069614,0.8519966335832321,0.8240687025046289,0.7753324863556312,0.7339794522482945,0.7177278497645729,0.7282632952836241,0.7232329817281666
59,519,0.882585468491566,0.0,0.8504990554703773,0.8446856007444571,0.6864447759798085,0.7698578389155282,0.7350725385566345,0.7363232666909352,0.7555138397182005
60,520,0.7317562533923071,0.7790282560703837,0.7221301711598579,0.7799037261415506,0.7608541375904023,0.7744920536036518,0.8180889536988831,0.7930428993991705,0.7350725385566345
61,521,0.7306255759760062,0.7737217595900316,0.8133923331310159,0.7686847950438075,0.7863693448220432,0.802896530321745,0.7853436616058451,0.7309840342038767,0.729542318200689
62,522,0.7317562533923071,0.6481232933001931,0.8532648857088012,0.8284713922863304,0.6917333508446973,0.661776575489819,0.6304708809725683,0.6856925462356125,0.6813509122572501
63,523,0.8110633822257443,0.7657525586226431,0.7652060993459978,0.8191436281331118,0.7497199329780665,0.7797583530170125,0.774683690825668,0.7732955196344127,0.7433541341799225
64,524,0.7848958649879847,0.7165613624292507,0.8000956848982191,0.8846789140771626,0.6115912350062219,0.6166605854003846,0.524556207184167,0.587202008885304,0.5143785632680088
65,525,0.8000956848982191,0.7449198122463014,0.745847427049933,0.7097019576506972,0.7385574652039325,0.7753324863556312,0.782908089783309,0.782908089783309,0.7317562533923071
66,526,0.8474155952325464,0.7638479278404037,0.8552979778676164,0.778107969051544,0.6289725891688401,0.5578824125033987,0.6087496824068391,0.543422083952872,0.565511827146262
67,527,0.685219472680587,0.6923528679374015,0.6408136055082548,0.6460290395297487,0.8448361320932379,0.8559720665814029,0.8328983719770725,0.8154904986429063,0.7942120686047031
68,528,0.6528436029188032,0.6349918001264004,0.6330795790647163,0.6669321057646483,0.8479999962586361,0.857372833041215,0.8418778905747967,0.8869376549259781,0.8745610193319208
69,529,0.7354722204522924,0.743983390841347,0.7679906062949903,0.8099717091756202,0.7552344184346088,0.7803024009884018,0.8592426036581867,0.8504990554703773,0.8078882563669914
70,530,0.8400988622888501,0.8864579744196995,0.7497199329780665,0.8180889536988831,0.6207554833197939,0.6890333014015242,0.6813509122572501,0.6890333014015242,0.7264068606761459
71,531,0.605611486200476,0.600372964210911,0.61238829507804,0.625559250403647,0.0,0.0,0.0,0.0,0.0
72,532,0.6914666477156128,0.6657838314792164,0.6794588024500231,0.6784481824700729,0.8190704110218857,0.8113014091073913,0.836236614344933,0.8304490054785427,0.8111692428714242
73,533,0.7142568495648225,0.7355861184408657,0.7616439290203703,0.7263443737262293,0.7870134706016699,0.7958939296705128,0.8035844888012936,0.8141394788654436,0.8000956848982191
74,534,0.7899759246208641,0.8086781083765129,0.7375583336171825,0.7558851743577925,0.885154810707746,0.8559720665814029,0.8701372823277961,0.8624396311187706,0.8400988622888501
75,535,0.7383916445196371,0.721080845868323,0.6999080199302095,0.7129767727317575,0.9030653101591645,0.8956345286313618,0.8832245509861065,0.8650013367252573,0.8680197989236023
76,537,0.7696162821079159,0.7612936911125835,0.7508965152848701,0.7511884809064692,0.8934076905784726,0.8870602750898858,0.8788348105266882,0.8737228697158307,0.885254707561095
77,538,0.6509824977588072,0.6253854430509304,0.6187292829976369,0.6349918001264004,0.8974930089600832,0.8049179983732762,0.8886767909787651,0.0,0.8163224464135878
78,701,0.6070884111849918,0.6101806909884261,0.6207554833197939,0.6038960404031227,0.8246702823252572,0.825634380571008,0.8320886559173225,0.849230469747789,0.8435873234088889
79,702,0.643889353735828,0.6319467536021744,0.6164703526564723,0.6433108438830617,0.5869454790992377,0.5953136169248289,0.6151283503611296,0.5946031530093805,0.6010431976876913
80,703,0.7693741322797227,0.7565316649961584,0.7324049804653768,0.7409580087274958,0.653237883179231,0.6866319404518013,0.6779389627167404,0.6587225963303422,0.7007218500185844
81,704,0.7533035563313859,0.741709726606539,0.7686033789045218,0.7497199329780665,0.5990186777574923,0.5950773637648272,0.5803053111474242,0.587202008885304,0.5985630850438318
82,705,0.5811261395777388,0.5707943681690889,0.5983344971150013,0.5746512908545629,0.7597911477192915,0.7660455567290367,0.724959549296157,0.742667878581653,0.714044653755889
83,706,0.5846061841483222,0.5840787195376254,0.5622669408712802,0.5363884718579759,0.24510037549515487,0.2603051275576591,0.279455831689012,0.2365179520168612,0.279455831689012
84,707,0.5897312666232049,0.6062471638924657,0.6370223760548877,0.622203372028601,0.7629032169890397,0.7973347868120648,0.777477233029237,0.7380036420356011,0.8017973533774734
85,708,0.5568423081681421,0.5874578732237072,0.5728898932058569,0.5099940349001274,0.4974615002314332,0.49156126424510344,0.4860028558798977,0.455215398827836,0.49156126424510344
86,709,0.673019242329662,0.6993343169999883,0.6405156123899229,0.6493588290437563,0.5372424654796595,0.558911663378024,0.5635777328813579,0.5760954696133137,0.5532938806560853
87,710,0.6248621757911198,0.6583496822863547,0.6813509122572501,0.6859753050928311,0.4416250141793108,0.4416250141793108,0.4571494930927401,0.455215398827836,0.4590463909219646
88,711,0.7349007492874139,0.7489773775477767,0.7264068606761459,0.7324049804653768,0.6771187031276555,0.711170870086969,0.7252759937355095,0.6564636659891776,0.7005596202992097
89,712,0.638404065300476,0.7194185947468428,0.6802599085564235,0.6750377051143878,0.723811868831127,0.7519146361897084,0.7367179225646925,0.7307452068543999,0.761118104689456
90,713,0.7848958649879847,0.833300750913145,0.8552979778676164,0.8836821398605538,0.4502074376576045,0.49809581526087576,0.49872607713146977,0.4929032665404461,0.4762438500948004
91,714,0.768113465742651,0.7285082008027253,0.7476768887157651,0.7596128636271118,0.4070825709206496,0.42585823411672213,0.43585520297778035,0.4245342458196296,0.37764052182637575
92,715,0.747273264021001,0.7579482772826869,0.7527790242184859,0.7188132598606928,0.7524917357227346,0.7649105932272537,0.7265940843587001,0.7442444009093585,0.7393276303326937
93,716,0.6603224609902857,0.6308007663875708,0.5899806615655381,0.5904775676398629,0.38781816574253397,0.36135777381924267,0.36866746161118097,0.34488028607038307,0.36866746161118097
94,717,0.8269279069632431,0.8380658875122542,0.796079045108916,0.7944630500305645,0.44493154660256334,0.4117433897973209,0.41324930679119964,0.4161938731306451,0.4117433897973209
95,718,0.7097019576506972,0.7497199329780665,0.7277100243880994,0.7012875619585055,0.4874220983100757,0.4571494930927401,0.43098331659160466,0.34488028607038307,0.4874220983100757
96,719,0.7208828485175058,0.700315774322991,0.6276213947904431,0.7702991624577865,0.4070825709206496,0.40384832552675504,0.3897334812073538,0.37764052182637575,0.44493154660256334
97,720,0.7109519229445825,0.6997444450218345,0.7325811680331719,0.6813509122572501,0.6379456493840349,0.6213009352930947,0.6353069302575343,0.5869454790992377,0.6041121098151434
98,721,0.5525686152770503,0.5707943681690889,0.5514706189983617,0.5342205681702441,0.6179820396727075,0.6234530711529384,0.6688540072573907,0.6312935350085233,0.578642873247313
99,722,0.5772357788123648,0.6025895888910606,0.6081299799674877,0.6481232933001931,0.4218317302694934,0.3638550121940497,0.38387221367368524,0.44384163885946043,0.4176338351590812
100,723,0.4054787039215572,0.5695766286632183,0.4999746462987421,0.533339886898667,0.6609309493305723,0.6935803496097751,0.661776575489819,0.6481232933001931,0.6010431976876913
101,724,0.7425618757265883,0.7613375389226608,0.8150337338316389,0.7517215168971907,0.5843428044266898,0.6460290395297487,0.6434557897535897,0.6269387924319431,0.5929252279049836
102,726,0.2603051275576591,0.19193610683684256,0.2954859914732332,0.2529954397657207,0.5635777328813579,0.45618718646335055,0.6062471638924657,0.5149131751304131,0.5983344971150013
103,728,0.7651217593261996,0.7329910525826508,0.7694145318900127,0.7561627607899999,0.8227603943040872,0.8428802548101184,0.8300566421658855,0.8368705348562472,0.83068801696648
104,729,0.6528436029188032,0.6664743989240973,0.6087496824068391,0.6430203115753794,0.0,0.0,0.0,0.0,0.0
105,730,0.5716979071328074,0.5766672720676793,0.5575369282722731,0.5648713336804653,0.7364925983156034,0.7489276745247322,0.7329910525826508,0.7035972627833963,0.738723007587648
106,731,0.5582266908534286,0.55993028496592,0.5619365028833605,0.5461785488819959,0.7431961907560307,0.7465119869169886,0.707532409610722,0.7327570414476332,0.7203529042090272
107,732,0.6739805069212925,0.6618967895780017,0.6595872850615124,0.6640359597445603,0.0,0.0,0.0,0.0,0.0
108,733,0.7159381797144305,0.7176596134096243,0.6494951602985554,0.6929685182018442,0.0,0.0,0.0,0.0,0.0
109,734,0.687191312350658,0.7208828485175058,0.7177960389460957,0.7153809146889462,0.39526590204846135,0.37976180029596485,0.4054787039215572,0.3754726181386439,0.4404977373707318
110,735,0.6977600901404037,0.7039900775086416,0.6899415550303398,0.7147502050271165,0.6892156224278242,0.6715050688885223,0.6711775567542637,0.6598329530518836,0.6700779283402999
111,736,0.5996981452927105,0.6014875031558261,0.5772357788123648,0.5941266513718297,0.7589414134702341,0.7561165506007527,0.7767299897043075,0.724642086366348,0.7460523843125508
112,737,0.7403090876556964,0.6987572576607792,0.7258430478838865,0.6797599802325573,0.5792001382727975,0.5869454790992377,0.6200234900000755,0.5846061841483222,0.587713075557908
113,738,0.538089128593581,0.5230949116102505,0.4867150297113053,0.5012076079424018,0.6888506427435012,0.6787524572012733,0.6527118251475064,0.7024093442041137,0.664972010870565
114,1101,0.3732559934584943,0.43098331659160466,0.44600954254719233,0.4271646856287842,0.4599813329660367,0.42845405885370386,0.43098331659160466,0.4102141243248991,0.42845405885370386
115,1102,0.447075884253355,0.4801124105181374,0.5005930536356827,0.46972010787276464,0.4599813329660367,0.4801124105181374,0.4808682429303815,0.49156126424510344,0.5116611559465536
