,region,Diabetes_100,Diabetes_101,Diabetes_102,Diabetes_103,Diabetes_104,Diabetes_105,Diabetes_106,Diabetes_107,Diabetes_108
116,1103,0.587967619304708,0.5054055030528141,0.5960190000060003,0.5728898932058569,0.5698824758761631,0.4845628938514617,0.5827475839888253,0.5851308430829307,0.5978757258361039
117,1104,0.6274511865564126,0.6554428481103105,0.6450362927884958,0.6789547868048234,0.6884843075140644,0.6793582051469185,0.6593410036672829,0.6525798710848242,0.6773244084100213
118,1105,0.6107876815017942,0.6379456493840349,0.6513842728444462,0.6286365219028646,0.6477079846986484,0.6428747238778859,0.6676147081231485,0.5819401935558871,0.6301398885574547
119,1106,0.5619365028833605,0.5457894531224206,0.5701873776557208,0.578642873247313,0.5473367106869138,0.5758083205105278,0.5843428044266898,0.5701873776557208,0.5350934557000678
120,1107,0.5557911190308924,0.5481013319356557,0.5948405433698034,0.5269445962040123,0.538089128593581,0.5813982380872444,0.5127571188569223,0.5503602622768203,0.5734805275883288
121,1201,0.5695766286632183,0.5775188081231895,0.5582266908534286,0.6051854136280422,0.617417868560864,0.6301398885574547,0.5990186777574923,0.5861718622147013,0.6032449776620947
122,1204,0.5645495205168723,0.5619365028833605,0.583813925694988,0.6010431976876913,0.6191007924656268,0.6286365219028646,0.6453209557483974,0.5853921297182249,0.5987911444451878
123,1205,0.4762438500948004,0.5368163929072258,0.5042242236985969,0.5525686152770503,0.573185652489357,0.5853921297182249,0.5904775676398629,0.5042242236985969,0.5522039729129824
124,2201,0.6511166047096418,0.6400669278536241,0.6686298352355698,0.688759186411363,0.6657838314792164,0.6741928550057718,0.6793582051469185,0.6857868892816806,0.6488116118446728
125,2202,0.7306255759760062,0.6925291604725253,0.7110979416938913,0.7099974953913313,0.7343835789652268,0.6945341962682232,0.7068492819672558,0.6842664638451568,0.7063146701048514
126,3101,0.6127844227074268,0.6125865577521188,0.6014875031558261,0.6028085360334472,0.5859126356603843,0.5971835430155358,0.5946031530093805,0.5832821958512296,0.5832821958512296
127,3102,0.6550573011159267,0.6418495483091453,0.6457464157055979,0.6433108438830617,0.6360903787540543,0.6483991973881867,0.6431656846999175,0.6216629013769018,0.6291401943869842
128,3103,0.6537611504390414,0.6712868483412286,0.6436005229375109,0.6597101955411482,0.6465918692859642,0.6488116118446728,0.6211194529104442,0.623630314052643,0.6382514965969798
129,3104,0.622382872800878,0.617417868560864,0.6135719370476123,0.6066686843935712,0.5987911444451878,0.6019298162160658,0.6023701546578558,0.5943651899334196,0.5981053782032808
130,3105,0.5632516643293894,0.555438218306877,0.5492372636511981,0.5477197622252026,0.5288145222947193,0.5359586862231034,0.5264715226489869,0.5372424654796595,0.5278839904202013
131,3106,0.5430219387909243,0.5350934557000678,0.5446128708156169,0.5240715101540525,0.5328965798731515,0.5477197622252026,0.5481013319356557,0.5175436149395678,0.5477197622252026
132,3107,0.4705595652558036,0.45810250192817037,0.4571494930927401,0.47702979566470294,0.44600954254719233,0.43222403291486616,0.41324930679119964,0.43585520297778035,0.44600954254719233
133,3108,0.4231922435242869,0.455215398827836,0.4609074960819605,0.47702979566470294,0.44813082101678137,0.447075884253355,0.4671579989614896,0.4860028558798977,0.4590463909219646
134,3109,0.4808682429303815,0.47139193852585465,0.45224123439450176,0.5054055030528141,0.489513391782582,0.49422725483753865,0.4778095281611794,0.44384163885946043,0.4881241343494868
135,3110,0.5221085469190464,0.5138410379750792,0.5259961692126031,0.538089128593581,0.5094320069000429,0.5259961692126031,0.4968230795745204,0.5082982513468627,0.5048166317685404
136,3111,0.46452755915233496,0.46628895680104093,0.49872607713146977,0.4754515916414661,0.46452755915233496,0.47384772464237374,0.4427395531242259,0.44493154660256334,0.45224123439450176
137,3112,0.5175436149395678,0.5409964949902344,0.5409964949902344,0.583813925694988,0.5635777328813579,0.5422167453631903,0.5532938806560853,0.5401745265072473,0.583813925694988
138,3113,0.5164998417375979,0.5048166317685404,0.5149131751304131,0.5036282361019833,0.5036282361019833,0.5059908795314416,0.5094320069000429,0.5048166317685404,0.5024253474482724
139,3114,0.5522039729129824,0.5292765168027771,0.5612722872612628,0.5414049247545389,0.548481431238954,0.5677213580332378,0.5418116702676096,0.5278839904202013,0.524556207184167
140,3115,0.507151312294195,0.5042242236985969,0.5138410379750792,0.4801124105181374,0.4754515916414661,0.4922345477272071,0.4801124105181374,0.46541218972010867,0.46628895680104093
141,3116,0.4968230795745204,0.49618049979605583,0.5477197622252026,0.5525686152770503,0.5499873482328327,0.4867150297113053,0.5127571188569223,0.5250385340481859,0.4542339415048333
142,3117,0.48161832751201616,0.4671579989614896,0.4176338351590812,0.42972679454005924,0.4571494930927401,0.49088335334880995,0.4599813329660367,0.4512295778630748,0.42845405885370386
143,3118,0.5639027270704172,0.5297363574824643,0.5909719829464664,0.5543718766007143,0.6025895888910606,0.566148188367391,0.5159737837058733,0.447075884253355,0.4393574281716806
144,3119,0.7317562533923071,0.7373908232789131,0.6973416098896568,0.6689659025015456,0.6945341962682232,0.6289725891688401,0.6234530711529384,0.7084359485744406,0.6864447759798085
145,3120,0.7922129505459343,0.7897132463107719,0.7601023715655139,0.7601023715655139,0.6917333508446973,0.7848958649879847,0.6973416098896568,0.8249006857169751,0.6813509122572501
146,3121,0.4801124105181374,0.538089128593581,0.5645495205168723,0.5819401935558871,0.5320039434900945,0.5978757258361039,0.5226029622256498,0.5677213580332378,0.5819401935558871
147,3122,0.5832821958512296,0.670188444483116,0.5170231089974083,0.720618232269879,0.723811868831127,0.6899415550303398,0.6612942486258001,0.6234530711529384,0.723811868831127
148,3123,0.5283503536868532,0.49618049979605583,0.4671579989614896,0.4845628938514617,0.4627341343429793,0.43703648233199754,0.4590463909219646,0.48528550255694874,0.4416250141793108
149,3124,0.707532409610722,0.7200868604950881,0.6517844180063939,0.6954789071195872,0.6993343169999883,0.7033608208472171,0.5950773637648272,0.7579482772826869,0.7803024009884018
150,3125,0.7601023715655139,0.7965096348354606,0.8611572942357139,0.7403090876556964,0.8400988622888501,0.7033608208472171,0.8580822670315884,0.782908089783309,0.7922129505459343
151,3126,0.6246871346677297,0.5936478366104706,0.7020101706639926,0.5511018871777479,0.7165613624292507,0.7204193031661925,0.6764990006883044,0.6267674011687595,0.6599555579740021
152,3127,0.6573482965569514,0.6433108438830617,0.5133005673233799,0.6606880042640453,0.6978435735538887,0.6089553876892047,0.7218688845245637,0.6689659025015456,0.6312935350085233
153,3128,0.6202069982337411,0.5422167453631903,0.5457894531224206,0.5409964949902344,0.6107876815017942,0.5612722872612628,0.5240715101540525,0.5536545232777653,0.5917089899655539
154,3201,0.5042242236985969,0.4778095281611794,0.4999746462987421,0.5175436149395678,0.39161231224522014,0.4161938731306451,0.39345602288138226,0.40219054453498704,0.3970431689992922
155,3202,0.4808682429303815,0.4999746462987421,0.4881241343494868,0.5099940349001274,0.673019242329662,0.6831105641268402,0.6547994299961216,0.671722807712362,0.6798601688111505
156,3203,0.4086607749438864,0.39161231224522014,0.3534627095486768,0.4671579989614896,0.6883925107208921,0.6975092151078007,0.7211467567609487,0.7123304501976262,0.6880244668343772
157,3204,0.49156126424510344,0.5274154116427812,0.48161832751201616,0.46541218972010867,0.7647413342459609,0.7646141991299994,0.7379480883043977,0.7453847101084096,0.7429852053340988
158,3205,0.4416250141793108,0.4491745942187512,0.4271646856287842,0.38781816574253397,0.7137610140287443,0.7547669500376003,0.6963299533582299,0.7618185827130058,0.7530654783805484
159,3206,0.45224123439450176,0.44493154660256334,0.4599813329660367,0.37764052182637575,0.6614150516380153,0.6669321057646483,0.6687419849317275,0.6400669278536241,0.6354641185731029
160,3207,0.42845405885370386,0.4117433897973209,0.4070825709206496,0.46628895680104093,0.661776575489819,0.6425829022237659,0.6291401943869842,0.6562094502630333,0.6220235439985818
161,3208,0.43465960473740245,0.42045218824119734,0.4416250141793108,0.4778095281611794,0.6418495483091453,0.6479850513053923,0.6317838540653227,0.6529752048691388,0.6296413079820792
162,3209,0.4929032665404461,0.4801124105181374,0.4117433897973209,0.43344933621408765,0.6246871346677297,0.64894870102191,0.6499030270981059,0.6356210567878251,0.6485368605607692
163,3210,0.4609074960819605,0.43585520297778035,0.45324262012390504,0.45810250192817037,0.6160887829460191,0.61238829507804,0.6105857660840068,0.5981053782032808,0.6111902765388619
164,3211,0.6373310950773158,0.6070884111849918,0.6202069982337411,0.5946031530093805,0.6411107010555939,0.6155136463477169,0.6550573011159267,0.637792369404246,0.649767258808061
165,3212,0.5159737837058733,0.5264715226489869,0.5401745265072473,0.5418116702676096,0.39161231224522014,0.36135777381924267,0.39161231224522014,0.40219054453498704,0.4218317302694934
166,3213,0.2529954397657207,0.2529954397657207,0.0,0.2529954397657207,0.19193610683684256,0.2529954397657207,0.30927150110555923,0.26711028408512205,0.2529954397657207
167,3301,0.6340403234832972,0.6682926190194419,0.656717228203737,0.5856527260313534,0.5780824419262865,0.5882215078545239,0.6168504519597705,0.6281302642620814,0.5514706189983617
168,3302,0.6884843075140644,0.6665890249069504,0.6682926190194419,0.6767060010730807,0.6925291604725253,0.6353069302575343,0.6338808478670787,0.5931666861581084,0.6382514965969798
169,3303,0.4393574281716806,0.4070825709206496,0.4427395531242259,0.4609074960819605,0.4754515916414661,0.4688734447588429,0.47384772464237374,0.4860028558798977,0.4590463909219646
170,3305,0.6117911046736885,0.6058238342849551,0.630305523604177,0.6298077816876629,0.6234530711529384,0.6291401943869842,0.6172290921450703,0.6299739748982435,0.6117911046736885
171,3306,0.5082982513468627,0.45810250192817037,0.5805796803010935,0.5701873776557208,0.5230949116102505,0.5536545232777653,0.5465661157741342,0.5642266539531573,0.5664648359816923
172,3307,0.5846061841483222,0.6097739454753555,0.5813982380872444,0.623983847216585,0.5856527260313534,0.6143532135849635,0.6209376359978668,0.5899806615655381,0.5864304092753052
173,3308,0.6205729936337989,0.5843428044266898,0.5887273327945713,0.605611486200476,0.6362463244737231,0.6045428338495779,0.6036794966341635,0.6072976066974367,0.6023701546578558
174,3309,0.6294745528330722,0.6399169116313307,0.6362463244737231,0.5974148107583999,0.6485368605607692,0.6373310950773158,0.5971835430155358,0.6129818915364335,0.6089553876892047
175,3310,0.6001485371581287,0.5059908795314416,0.6524477402584419,0.6194709078985644,0.6179820396727075,0.6540217467521701,0.6676147081231485,0.6356210567878251,0.6597101955411482
176,3311,0.6917333508446973,0.6764990006883044,0.6785497117092426,0.6954789071195872,0.7046153451945396,0.7250862489245535,0.6719400669348798,0.6813509122572501,0.6149351364949506
177,3312,0.7565316649961584,0.7869458656318237,0.7748749564414358,0.7497199329780665,0.7525875915584073,0.7416026884548037,0.7744920536036518,0.7915374714377547,0.7497199329780665
178,3313,0.15874795003160008,0.15874795003160008,0.15874795003160008,0.15874795003160008,0.17673135477433832,0.06836902072081637,0.17673135477433832,0.17673135477433832,0.19193610683684256
179,3314,0.22711697075241663,0.15874795003160008,0.24510037549515487,0.24510037549515487,0.22711697075241663,0.22711697075241663,0.19193610683684256,0.06836902072081637,0.22711697075241663
180,3401,0.5499873482328327,0.5368163929072258,0.5195985985838913,0.5180613885544886,0.85916133509699,0.8400988622888501,0.8172966952455488,0.8204763988324213,0.7971520153320761
181,3402,0.5190888525028907,0.5005930536356827,0.5175436149395678,0.4722173462475716,0.8180889536988831,0.8105057421376718,0.8138824812027404,0.7702190685458384,0.7657525586226431
182,3403,0.5595919119165967,0.605611486200476,0.5306496570366757,0.5499873482328327,0.7929156686209432,0.7660873426424533,0.7574023221223407,0.7803024009884018,0.7539671335867034
183,3404,0.6312935350085233,0.667841196505429,0.6317838540653227,0.5430219387909243,0.600372964210911,0.5755203330150115,0.6353069302575343,0.5363884718579759,0.5622669408712802
184,3405,0.6550573011159267,0.649767258808061,0.6436005229375109,0.6272806840988406,0.6162797523128262,0.6391633888899054,0.6345172090882075,0.6107876815017942,0.5976455375235936
185,3406,0.6911099180423473,0.6117911046736885,0.61238829507804,0.5707943681690889,0.5985630850438318,0.6356210567878251,0.6762915649711679,0.6097739454753555,0.637638850856299
186,3407,0.587202008885304,0.6091606648645339,0.6014875031558261,0.600596881780729,0.5529319145722782,0.47858314504571564,0.5042242236985969,0.5346579775218574,0.5042242236985969
187,3408,0.5698824758761631,0.5582266908534286,0.5797542725793765,0.5269445962040123,0.7184076294858296,0.7449198122463014,0.7335736629424806,0.7007218500185844,0.5983344971150013
188,3409,0.5622669408712802,0.5170231089974083,0.5936478366104706,0.5269445962040123,0.43585520297778035,0.5337812104409252,0.49872607713146977,0.48236275102399373,0.45810250192817037
189,3410,0.5686533553340711,0.5716979071328074,0.5582266908534286,0.5453988163855195,0.7565316649961584,0.7183398619481969,0.7080604793462323,0.7608541375904023,0.778107969051544
190,3412,0.2529954397657207,0.20510706216244956,0.2529954397657207,0.21672466810704374,0.26711028408512205,0.15874795003160008,0.22711697075241663,0.22711697075241663,0.2529954397657207
191,3501,0.6168504519597705,0.610989184426102,0.5861718622147013,0.6349918001264004,0.6036794966341635,0.6053986799752222,0.5803053111474242,0.5632516643293894,0.5698824758761631
192,3502,0.7935501876772124,0.7692932833840941,0.7376141072387671,0.7555138397182005,0.5701873776557208,0.5889792758361347,0.5301940643230153,0.5138410379750792,0.5154449049741715
193,3503,0.7478780833742936,0.7165613624292507,0.7235550050215244,0.7004784052702127,0.455215398827836,0.5350934557000678,0.4117433897973209,0.4935674821625439,0.7357567191991253
194,3504,0.6119905701555052,0.6091606648645339,0.587967619304708,0.5670950978522863,0.7869458656318237,0.7877540830358748,0.7646565957122745,0.7818455770263963,0.7960173785566451
195,3505,0.6265957115742451,0.6066686843935712,0.6179820396727075,0.6038960404031227,0.817022880024006,0.7952121851289111,0.7717298415680336,0.8068988684957168,0.6490855999295827
196,3506,0.748479216654805,0.7317562533923071,0.744504722113893,0.6922646033703085,0.7028069088179022,0.6861633616743813,0.7332827879244136,0.7294817869639662,0.7044593994748708
197,3507,0.6702988369368823,0.7245784709838499,0.7165613624292507,0.6322717477912337,0.6654367262043724,0.68272223430578,0.6599555579740021,0.670629274924802,0.6885760189545577
198,3508,0.5960190000060003,0.6427289209730747,0.6615357068789249,0.6612942486258001,0.5602675011820479,0.6274511865564126,0.6125865577521188,0.5278839904202013,0.673126513299609
199,3509,0.6492223090951189,0.6931437147792444,0.6775296855853504,0.6368676534394061,0.6831105641268402,0.6311295521824835,0.646872084381087,0.6234530711529384,0.6700779283402999
200,3510,0.7126182276363195,0.6560820962787245,0.6967527386053831,0.6406647214842972,0.6947927433288271,0.6775296855853504,0.6657838314792164,0.654928449827656,0.6311295521824835
201,3511,0.3858649207840168,0.3754726181386439,0.3662905840165859,0.4117433897973209,0.4404977373707318,0.4245342458196296,0.4190530775892592,0.36866746161118097,0.41473257755672854
202,3512,0.6903925647193984,0.6633280453626973,0.7127618021116617,0.7429323883865747,0.670629274924802,0.670629274924802,0.6686298352355698,0.6603224609902857,0.6234530711529384
203,3513,0.69607540961143,0.6850296061212011,0.7053140658057342,0.7135477476815643,0.6869120229319351,0.6684051525708892,0.7155902581997423,0.6737677006960389,0.6876550445031232
204,3514,0.7497199329780665,0.7739920473027199,0.669745634998022,0.7425618757265883,0.7340950860799957,0.7416026884548037,0.6985089092782713,0.5446128708156169,0.7033608208472171
205,3515,0.720618232269879,0.6884843075140644,0.6854089744624969,0.6907518935216945,0.7297236893467567,0.7060078715771155,0.6775296855853504,0.6499030270981059,0.6456047995331813
206,3516,0.7649105932272537,0.7469187324300591,0.7317562533923071,0.7390532611790244,0.7574023221223407,0.6890333014015242,0.7794304779877542,0.7425618757265883,0.6813509122572501
207,3518,0.2603051275576591,0.15874795003160008,0.279455831689012,0.2603051275576591,0.30029844089036445,0.24510037549515487,0.2603051275576591,0.2603051275576591,0.2603051275576591
208,3701,0.6579753530054128,0.6406647214842972,0.6453209557483974,0.6537611504390414,0.6600780106863704,0.6517844180063939,0.6519174398028793,0.6411107010555939,0.6418495483091453
209,3702,0.6245117823599564,0.5488600714242537,0.5874578732237072,0.6751428043754176,0.7276483578358286,0.6879322408836241,0.7302057215688792,0.7107324887113777,0.6885760189545577
210,3703,0.6368676534394061,0.6579753530054128,0.6453209557483974,0.6349918001264004,0.6679542459701187,0.6783465486154915,0.659217631984977,0.6633280453626973,0.6382514965969798
211,3704,0.7550476968508884,0.7853780234411151,0.7298444184281014,0.7288744226856053,0.6164703526564723,0.6172290921450703,0.5488600714242537,0.5819401935558871,0.5701873776557208
212,3705,0.7457961211204827,0.7376141072387671,0.7541559100024972,0.734671230516848,0.8558376168796935,0.8409826121772713,0.859567009959969,0.8042109297745057,0.7438264526266248
213,3706,0.7300252354304237,0.7570824471466014,0.7648260000426995,0.7710170959341156,0.7039900775086416,0.7126182276363195,0.6892156224278242,0.6689659025015456,0.7004784052702127
214,3707,0.7613375389226608,0.7534461277565617,0.770138909543341,0.7678265552847917,0.7717298415680336,0.7310436507950808,0.7359270253947781,0.7400374387724983,0.7021700339844721
215,3708,0.7470201572689645,0.7221953848132381,0.770459155432273,0.6898511050953959,0.6669321057646483,0.7102921502695878,0.7375583336171825,0.6964992849828979,0.7094055317412133
216,3709,0.7126182276363195,0.778107969051544,0.6719400669348798,0.7277100243880994,0.743983390841347,0.7126182276363195,0.743983390841347,0.7277100243880994,0.7579482772826869
217,3710,0.6838826670685334,0.7205519671366211,0.6856925462356125,0.7165613624292507,0.7396558690620453,0.6879322408836241,0.7280177801670826,0.6657838314792164,0.6768093385860887
218,3711,0.6525798710848242,0.6855981128658868,0.6081299799674877,0.6196554461135608,0.6653207524730289,0.6614150516380153,0.6808564969506465,0.6705192518825583,0.6954789071195872
219,3712,0.6151283503611296,0.6216629013769018,0.6176062843720146,0.6081299799674877,0.6477079846986484,0.6444644903341302,0.664972010870565,0.5292765168027771,0.6340403234832972
220,3713,0.5695766286632183,0.5619365028833605,0.5832821958512296,0.5159737837058733,0.5297363574824643,0.5904775676398629,0.6276213947904431,0.5921972862456877,0.578642873247313
221,3714,0.7530654783805484,0.820692784251148,0.7866749814323352,0.7732955196344127,0.7863353266643877,0.7703791913848091,0.7830840677909954,0.7497199329780665,0.7429852053340988
222,3715,0.6822346621456712,0.6735544343488589,0.7428795431417295,0.6995805983942179,0.6939282711244635,0.6856925462356125,0.6984259873337958,0.6399169116313307,0.5550840504321218
223,3716,0.7055458770690577,0.7018500478250218,0.6789547868048234,0.7325811680331719,0.7242597771778622,0.6849345356105693,0.7104391482806167,0.6903025276094089,0.7119695436583274
224,3717,0.735699885059181,0.7252127860132925,0.7625141212294644,0.7223256829129581,0.7225208078967589,0.7514311271472744,0.7283245786948186,0.6579753530054128,0.6993343169999883
225,3718,0.7916342521295531,0.7908248298362155,0.7799400359697333,0.7799400359697333,0.8021747676460055,0.7727503547803386,0.7869458656318237,0.742720837319647,0.7596574648700805
226,3719,0.7139738202539979,0.7507990010434681,0.7518181238071117,0.6654367262043724,0.7717298415680336,0.7126182276363195,0.7565316649961584,0.7369988559563864,0.7175229989180558
227,3720,0.7165613624292507,0.718543025041948,0.7219342711011342,0.6755620851221452,0.6667035178358178,0.6600780106863704,0.7543913735832706,0.7433541341799225,0.6797599802325573
228,3721,0.7958012415066262,0.805311753974611,0.7497199329780665,0.7958012415066262,0.7897132463107719,0.6899415550303398,0.7462058232553074,0.7213442255899554,0.7512370579314079
