region,Diabetes_1999,Diabetes_2000,Diabetes_2001,Diabetes_2002,Diabetes_2003,Diabetes_2004,Diabetes_2005,Diabetes_2006,Diabetes_2007,Diabetes_2008,Diabetes_2009,Diabetes_2010,Diabetes_2011,Diabetes_2012,Diabetes_2013,Diabetes_2014,Diabetes_2015,Diabetes_2016,Diabetes_2017
Alabama,30.0,29.3,29.6,32.3,30.4,30.8,29.9,29.8,26.4,27.2,24.4,25.0,23.9,23.9,24.3,22.8,21.7,20.1,19.8
Alaska,23.8,27.3,22.8,22.0,27.7,22.6,22.4,25.9,24.1,22.3,18.1,19.6,20.6,18.8,20.1,19.4,23.9,19.3,19.3
Arizona,21.5,20.0,20.3,23.0,20.9,21.0,20.4,19.6,18.3,18.0,16.2,20.3,24.3,23.4,23.5,24.3,25.3,23.9,23.7
Arkansas,24.2,24.6,26.0,27.0,29.9,28.0,27.1,27.2,26.8,28.1,27.4,25.8,27.0,24.6,24.2,24.0,24.7,25.4,32.4
California,22.5,21.3,21.5,22.5,22.8,22.6,23.8,22.5,22.2,21.5,19.8,19.7,20.7,20.7,20.6,20.4,21.2,21.4,22.1
Colorado,19.2,18.5,18.8,18.0,19.1,18.2,19.3,16.7,16.8,17.6,17.2,15.2,16.4,15.9,15.0,15.5,15.9,16.2,17.2
Connecticut,18.5,18.1,19.7,17.3,16.8,19.1,20.0,19.0,15.5,14.7,14.5,15.4,15.5,14.2,14.8,14.9,13.9,14.9,14.5
Delaware,23.5,24.6,27.5,26.1,28.4,24.5,26.5,20.6,23.6,22.5,20.8,19.2,21.5,22.3,19.4,19.8,18.1,17.0,19.1
District of Columbia,39.6,39.3,37.4,34.1,32.4,40.2,34.4,33.0,26.6,27.5,22.5,24.9,26.0,24.1,17.9,18.8,25.7,19.8,20.1
Florida,21.5,21.6,22.1,21.5,21.9,21.6,22.7,22.3,21.7,21.4,20.0,20.1,19.7,19.2,19.2,19.2,18.6,19.5,20.2
Georgia,22.6,22.4,22.1,23.1,24.4,22.5,23.2,21.2,20.0,18.0,18.7,23.1,23.6,22.6,23.0,22.3,21.4,21.2,21.5
Hawaii,17.3,16.3,13.5,15.5,14.8,13.8,15.1,18.4,19.0,18.6,19.5,16.6,15.6,16.2,15.5,15.4,14.5,15.1,15.9
Idaho,23.1,25.9,26.4,26.1,28.3,26.5,22.4,23.1,22.9,23.9,24.3,22.5,24.2,22.9,23.8,22.9,22.1,19.8,20.3
Illinois,25.2,25.0,25.5,24.6,24.6,24.5,24.0,21.9,22.0,21.6,20.6,18.5,19.4,19.2,19.7,18.7,19.2,18.7,19.2
Indiana,26.9,28.0,27.7,27.6,27.8,26.6,27.0,25.9,23.5,24.9,24.1,22.7,25.4,25.9,26.3,24.4,26.9,26.0,26.6
Iowa,19.7,18.1,20.1,20.8,20.2,19.5,20.1,22.0,20.6,20.3,18.7,19.3,19.9,17.6,19.0,25.6,26.7,20.9,22.8
Kansas,23.0,23.5,25.2,26.4,23.2,23.5,23.8,24.8,22.8,22.7,20.3,20.6,22.1,19.6,19.8,19.2,20.2,21.2,25.2
Kentucky,28.8,27.9,27.3,31.1,31.6,28.6,27.8,26.2,24.4,26.7,29.3,26.0,26.5,25.9,24.1,23.4,28.2,28.4,27.7
Louisiana,41.8,41.4,41.9,42.3,40.9,39.9,38.7,36.3,33.5,30.3,27.8,26.4,27.1,26.9,26.9,24.8,23.5,25.5,23.9
Maine,24.5,24.8,27.1,27.1,26.2,24.7,24.7,21.4,21.8,20.8,20.7,21.8,20.0,21.3,20.4,22.4,21.9,23.9,19.8
Maryland,29.8,31.3,29.4,30.1,28.2,26.9,26.0,22.5,23.4,21.6,20.6,19.9,21.2,19.2,19.1,19.8,18.3,19.6,20.3
Massachusetts,19.9,19.8,20.5,20.4,20.2,18.7,17.7,15.5,16.6,14.5,13.3,13.3,14.6,13.6,14.1,14.5,16.7,14.9,15.1
Michigan,27.1,27.0,27.1,28.0,26.2,28.9,27.3,26.8,26.3,25.2,24.4,24.0,24.6,23.0,23.8,23.7,22.5,21.5,22.1
Minnesota,25.7,24.6,24.4,26.0,24.9,21.6,23.6,21.4,19.6,19.1,17.7,17.7,20.1,19.1,18.8,18.7,18.6,19.2,19.3
Mississippi,22.0,24.9,24.3,24.4,24.4,23.6,23.5,24.5,22.1,25.3,29.7,30.3,32.0,32.6,32.9,30.4,32.4,31.9,33.3
Missouri,26.3,24.6,25.6,26.8,27.1,23.6,24.8,23.5,22.4,20.4,19.8,21.2,20.8,19.6,20.5,19.4,19.7,20.1,21.0
Montana,25.7,23.6,23.3,21.1,25.8,22.7,26.7,22.8,23.0,22.3,19.4,19.1,20.9,19.1,19.7,19.2,24.5,23.6,21.6
Nebraska,20.2,22.2,21.3,20.8,21.1,20.5,23.3,22.2,23.4,23.2,21.8,21.7,21.7,20.7,21.7,21.5,24.8,21.9,25.0
Nevada,17.2,15.4,17.5,17.5,15.0,13.9,15.3,13.0,13.0,15.6,15.5,13.8,15.1,15.9,14.8,11.4,13.4,17.9,18.3
New Hampshire,25.3,25.1,23.9,25.0,23.6,24.0,23.4,21.4,20.2,20.6,18.7,16.1,18.3,17.5,18.7,18.0,17.9,17.9,19.2
New Jersey,28.0,28.2,28.7,28.1,27.2,28.2,27.3,26.1,24.4,23.1,19.9,21.0,22.0,19.3,19.4,19.3,17.9,17.8,16.9
New Mexico,31.4,29.1,31.5,33.0,33.2,31.9,31.4,30.6,33.2,28.3,28.3,29.8,27.3,28.3,27.6,27.5,24.9,27.2,26.5
New York,19.8,20.0,19.5,19.7,21.0,19.2,19.7,18.6,17.7,16.9,17.3,16.7,18.0,17.7,17.8,17.4,17.1,16.9,16.8
North Carolina,27.0,27.3,27.9,27.6,29.1,26.9,26.2,24.9,23.3,22.7,21.5,20.5,22.1,22.6,21.8,23.7,23.6,23.5,23.6
North Dakota,26.7,26.6,25.8,27.1,27.0,26.6,26.2,26.1,28.1,25.0,25.4,22.2,24.5,22.0,22.3,19.9,22.6,19.4,21.8
Ohio,31.4,31.4,31.5,32.0,30.6,29.3,30.5,29.6,29.0,27.2,25.7,25.8,26.8,26.1,25.4,25.7,25.3,24.6,25.2
Oklahoma,27.9,27.5,29.7,29.5,30.4,30.9,32.6,30.6,29.8,28.3,28.7,26.9,29.7,28.4,29.9,29.1,32.4,30.8,30.6
Oregon,24.6,23.8,28.0,28.2,27.3,27.9,29.3,28.2,27.0,24.0,24.8,23.7,24.6,24.3,23.4,22.4,22.9,24.0,23.9
Pennsylvania,25.5,25.8,25.9,24.8,24.8,23.6,23.2,22.3,21.9,20.8,20.3,20.0,21.1,22.3,22.6,22.0,22.1,20.3,21.1
Rhode Island,20.1,24.1,21.9,21.5,20.4,22.4,22.3,16.2,19.1,15.1,16.6,16.0,13.4,14.7,18.9,18.3,20.2,16.9,18.8
South Carolina,29.6,31.5,27.7,27.8,28.3,27.8,27.6,25.5,26.7,23.9,23.1,22.6,21.0,22.3,22.5,21.8,23.4,22.3,24.5
South Dakota,23.1,20.7,24.4,22.8,23.0,25.4,26.2,27.6,26.1,22.3,21.1,24.5,26.4,21.5,22.7,21.3,26.3,23.7,24.9
Tennessee,26.1,28.5,30.7,30.5,31.7,31.6,30.3,27.4,26.7,26.4,26.2,24.7,25.0,25.8,24.8,23.2,23.4,24.0,24.0
Texas,29.9,31.1,31.9,32.3,31.6,29.7,29.7,26.5,25.3,24.9,22.8,21.6,22.4,21.9,21.6,21.3,21.2,20.3,21.2
United States,25.0,25.1,25.4,25.6,25.5,24.8,24.9,23.6,22.8,22.0,21.1,20.8,21.7,21.2,21.2,20.9,21.3,21.0,21.5
Utah,31.4,34.8,32.2,31.8,31.5,28.6,31.0,27.0,28.8,23.7,22.6,22.7,26.0,24.6,25.3,24.3,24.6,24.6,22.9
Vermont,29.3,26.1,24.3,27.0,27.7,22.6,25.8,25.0,24.4,21.1,19.2,20.7,21.5,21.4,17.4,18.7,19.8,20.5,19.2
Virginia,23.6,24.4,24.6,23.2,23.0,22.9,22.9,22.1,20.0,19.8,19.5,18.8,19.5,18.6,18.4,18.5,21.9,21.7,20.1
Washington,24.5,24.5,25.3,26.3,26.1,25.3,25.5,24.7,23.5,24.1,22.8,21.6,22.6,22.4,21.3,21.2,22.4,20.3,21.6
West Virginia,34.8,35.9,37.7,39.5,37.1,38.2,34.5,33.0,35.2,32.7,32.0,32.9,33.3,30.5,34.1,33.3,31.7,34.8,34.0
Wisconsin,22.9,23.3,23.5,23.4,22.7,21.9,21.0,19.7,18.3,18.2,17.2,17.7,17.9,19.0,18.5,19.1,19.4,19.9,19.4
Wyoming,29.8,24.1,25.7,30.5,27.8,22.2,25.8,23.9,26.3,24.1,18.1,18.5,18.4,15.9,14.2,17.6,20.8,16.6,18.1
